Package            Version
------------------ ------------
aiohttp            3.8.5
aiosignal          1.3.1
annotated-types    0.5.0
async-timeout      4.0.2
attrs              23.1.0
blis               0.9.1
bpyutils           0.5.8
Brotli             1.0.9
catalogue          2.0.9
certifi            2023.7.22
cffi               1.15.1
charset-normalizer 3.2.0
click              8.1.6
colorlog           6.7.0
confection         0.1.0
cymem              2.0.7
discord            2.3.1
discord.py         2.3.1
dismusic           1.2.1
en-core-web-sm     3.5.0
et-xmlfile         1.1.0
filelock           3.12.2
frozenlist         1.4.0
greenlet           2.0.2
hikari             2.0.0.dev113
idna               3.4
iniconfig          2.0.0
Jinja2             3.1.2
langcodes          3.3.0
lavaplayer         1.0.10a0
MarkupSafe         2.1.3
mpmath             1.3.0
multidict          6.0.4
murmurhash         1.0.9
mutagen            1.46.0
networkx           3.1
numpy              1.25.1
openpyxl           3.1.2
packaging          23.1
pandas             2.0.3
pathy              0.10.2
Pillow             10.0.0
pip                23.2.1
pipupgrade         1.12.0
pl-core-news-lg    3.5.0
pl-core-news-md    3.5.0
pl-core-news-sm    3.5.0
playwright         1.36.0
pluggy             1.2.0
preshed            3.0.8
pycparser          2.21
pycryptodomex      3.18.0
pydantic           2.1.1
pydantic_core      2.4.0
pyee               11.0.0
PyNaCl             1.5.0
pytest             7.4.0
pytest-base-url    2.0.0
pytest-playwright  0.3.3
python-dateutil    2.8.2
python-dotenv      1.0.0
python-slugify     8.0.1
pytz               2023.3
requests           2.31.0
setuptools         68.0.0
six                1.16.0
smart-open         6.3.0
spacy              3.6.0
spacy-legacy       3.0.12
spacy-loggers      1.0.4
srsly              2.4.7
sympy              1.12
text-unidecode     1.3
thinc              8.1.10
thinc-apple-ops    0.1.3
torch              2.0.1
torchaudio         2.0.2
torchvision        0.15.2
tqdm               4.65.0
typer              0.9.0
typing_extensions  4.7.1
tzdata             2023.3
urllib3            2.0.4
wasabi             1.1.2
wavelink           2.6.1
websockets         11.0.3
wheel              0.41.0
yarl               1.9.2
youtube-dl         2021.12.17
yt-dlp             2023.7.6
